,0
192,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\28102021 - VR Auto NF 30112952 - 3.965,00.pdf"
193,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\28102021 - VR Refeição NF 30112953 - 8.074,00.pdf"
194,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\01102021 - Fleury NF 852274 - 2.006,74.pdf"
195,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\01102021 - GForce Geradores NF 756 - 410,00.pdf"
196,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\01102021 - Itaim Speed NF 11675 - 225,00.pdf"
197,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\01102021 - Loggi NF 3508432 - 404,08.pdf"
198,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\01102021 - Omega Clinic NFE 695 - 7.280,00.pdf"
199,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\01102021 - Vo2 Nefro Care NF 10 - 20.250,00.pdf"
200,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\04102021 - Controlid Industria NF 342048 - 282,18.pdf"
201,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\04102021 - Controlid NF 342048 - 282,18.pdf"
202,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\04102021 - Dedetizadora e Desentupidora NF 5613 - 800,00.pdf"
203,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\04102021 - Fransi Reformax NF 2919 - 850,00.pdf"
204,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\05102021 - Danilo Jose Pinheiro NF 667 - 3.750,00.pdf"
205,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\05102021 - Girardi Serviços Médicos NF 123 - 1.974,70.pdf"
206,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\05102021 - Rafael Caetano NF 30 - 3.530,00.pdf"
207,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\05102021 - Renal Vitta NF 147 - 29.700,00.pdf"
208,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\05102021 - Vitrine Globaltech NF 1555 - 6.001,33.pdf"
209,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\06102021 - Imedmonti NF 83 - 36.111,56.pdf"
210,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\06102021 - Ju Copias NF 73883 - 397,60.pdf"
211,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\06102021 - PIUBELLI - NF 413 -10.650,00.pdf"
212,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\06102021 - Salim Ribeiro NF 476 - 16.600,00.pdf"
213,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\07102021 - Nefroendo NF 738 - 3.000,00.pdf"
214,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\07102021 - PIUBELLI - NF 416 - 20.328,10.pdf"
215,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\08102021 - Co Value NF 111 - 32.840,71.pdf"
216,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\08102021 - Co Value NF 112 - 43.787,61.pdf"
217,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\08102021 - Great Solution NF 992 - 3.000,00.pdf"
218,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\11102021 - Fireclean Sistema NF 1758 NF 595 - 1.010,00.pdf"
219,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\11102021 - Studio d' Essences Locação 15.411 - 700,00.pdf"
220,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\13102021 - IMC Saste NF 20433 - 4.393,97.pdf"
221,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\13102021 - Intelicad NF 363 - 11.250,00.pdf"
222,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\13102021 - Nephrosys NF 3280 - 1.411,92.pdf"
223,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\14102021 - BCQ NF 26587 - 1.725,10.pdf"
224,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\15102021 - Lamace Recibo 045258 - 400,00.pdf"
225,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\18102021 - Santa Catarina Locaçao 8387 - 260,12.pdf"
226,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\18102021 - Simpro NF 287220 - 368,00.pdf"
227,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\19102021 - LL Service NF 662 - 14.500,00.pdf"
228,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\21102021 - Leonides Lima dos Santos - NF 539 - 1.125,00.pdf"
229,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\22102021 - Clementino Carvalho NF 10 - 3.670,00.pdf"
230,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\25102021 - Gabriel Sagula NF 1005 - 477,00.pdf"
231,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\25102021 - MCS Markup NF 156 - 5.292,00.pdf"
232,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\25102021 - Notre Dame NF 18698731 - 28.771,11.pdf"
233,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\25102021 - VR Transporte NF 30028568 - 6.747,09.pdf"
234,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\27102021 - FBellão Park NF 4920 - 1.680,00.pdf"
235,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\28102021 - VR Beneficios NF 30112972 - 5.782,00.pdf"
236,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\28102021 - VR Beneficios NF 30112973 - 14.064,00.pdf"
237,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX SERVICOS MEDICOS - Matriz 0001-18\28102021 - VR Beneficios NF 30112974 - 5.012,00.pdf"
238,"F:\CentralDeNotas\2021\Grupo Fênix\10\PALALUA PARTICIPACOES - 0001-43\01102021 - NF 225 SDW - 31.2150,00.pdf"
239,"F:\CentralDeNotas\2021\Grupo Fênix\10\PALALUA PARTICIPACOES - 0001-43\08102021 - NF 1541 Daniel Carneiro - 10.000,00.pdf"
240,"F:\CentralDeNotas\2021\Grupo Fênix\10\PALALUA PARTICIPACOES - 0001-43\25102021 - NF 154 MCS - 1.900,00.pdf"
241,"F:\CentralDeNotas\2021\Grupo Fênix\10\PALALUA-GSI HOLDING - 0001-67\20102021 - NF 1868003 Notre Dame - 1.046,10.pdf"
242,"F:\CentralDeNotas\2021\Grupo Fênix\10\PALALUA-GSI HOLDING - 0001-67\25102021 - NF 155 MCS - 1.700,00.pdf"
243,F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX ANALIA FRANCO - 0001-91\03112021 - NF 689 - DANILO JOSE - R$.pdf
244,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX ANALIA FRANCO - 0001-91\06102021 - NF 4498 - ELEVADORES ATUALTECH - R$ 1200,00.pdf"
245,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX ANALIA FRANCO - 0001-91\14102021 - NF 3350 - NEPHROSYS - R$ 2098,00.pdf"
246,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX ANALIA FRANCO - 0001-91\19102021 - NF 0661 - LL SERVICE - R$ 27485,74.pdf"
247,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX ANALIA FRANCO - 0001-91\25102021 -  NF 1003 Great - 286,20.pdf"
248,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX ANALIA FRANCO - 0001-91\25102021 - NF 0158 - MCS MARKUP - R$ 2061,00.pdf"
249,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX ANALIA FRANCO - 0001-91\28102021 -  NF 1011 Great -  700,00.pdf"
250,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX ANALIA FRANCO - 0001-91\30102021 - NF 12297 - STAREX - R$ 750,80.pdf"
251,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX PRAIAMAR - 0001-50\01112021 - NFSe 12 - Cawan Oliveira Albuquerque - Transporte de Pacientes - R$3250,00.pdf"
252,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX PRAIAMAR - 0001-50\02112021 - NFSe 511 - Bip Care (BEM EMERGENCIAS) - R$792,00.pdf"
253,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX PRAIAMAR - 0001-50\03112021 - NFSe 688 - Danilo Publicidade - R$3.750,00.pdf"
254,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX PRAIAMAR - 0001-50\25102021 - NF 1004 Great -  286,20.pdf"
255,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX PRAIAMAR - 0001-50\28102021 - NFSe 169 - ION Eletrica e Automação - R$526,90.pdf"
256,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\01112021 - Elevadores Atual Tech NF 4604 - 2.016,00.pdf"
257,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\01112021 - GWB Distribuidora de Veiculos NF 36407 e NF 46775- 6.689,75.pdf"
258,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\01112021 - Itaim Speed NF 11731 - 362,50.pdf"
259,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\01112021 - Omega Clinic NF 703 - 5.000,00.pdf"
260,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\01112021 - Omega Clinic NF 704 - 480,00.pdf"
261,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\01112021 - Vedafacil NF 3835 - 5.462,50.pdf"
262,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\01112021 - VO2 Nefro Care NF 13 - 30.375,00.pdf"
263,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\03112021 - Danilo José Pinheiro NF 687 - 3.750,00.pdf"
264,F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\03112021 - Fleury NF 861564 - 16.587.96.pdf
265,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\03112021 - GForce Geradores NF 791 - 500,00.pdf"
266,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\04112021 - Francisco Marcos NF 572 - 1.280,00.pdf"
267,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\05112021 - Lucas Oliveira NF 66 - 17.120,00.pdf"
268,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\08112021 - Ambulancia Jardim Paulista NF 14586 - 1.500,00.pdf"
269,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\08112021 - Comercial de Portões Imperio NF 221 - 2.170,00.pdf"
270,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\08112021 - Gabriel Sagula Dian NF 1018 - 3.000,00.pdf"
271,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\08112021 - Medvalue Assessoria NF 439 - 13.266,70.pdf"
272,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\08112021 - NefroLife NF 876 - 1.920,00.pdf"
273,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\08112021 - Piubelli & Amorim NF 420 - 35.000,00.pdf"
274,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\08112021 - Renal Vitta NF 150 - 29.626,85.pdf"
275,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\08112021 - Vitrine Global NF 1635 - 6.418,97.pdf"
276,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\09112021 - Imedmonti NF 89 - 9.898,00.pdf"
277,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\09112021 - Raposo, Cronemberger NF 46 - 3.800,00.pdf"
278,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\09112021 - Rideal Serviços NF 214 - 27.576,00.pdf"
279,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\10112021 - Aline Alves de Deus NF 197 - 1.000,00.pdf"
280,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\10112021 - Freitas & Canhos NF 367 - 12,276,00.pdf"
281,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\10112021 - IMC Saste NF 20668 - 8.787,95.pdf"
282,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\11112021 - Francisco Marcos NF 589 - 440,00.pdf"
283,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\12112021 - Nephrosys NF 3801 - 2.013,12.pdf"
284,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\28102021 - Celestino Correa Silvestre NF 6 - 666,66.pdf"
285,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\29102021 - Heliart Copiadora NF 57 - 2.470,00.pdf"
286,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX REPUBLICA - Filial 0002-07\30102021 - Starex Remoções NF 12298 - 800,00.pdf"
287,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\01112021 - Itaim Speed NF 11730 - 150,00.pdf"
288,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\01112021 - Loggi NF 3606634 - 307,60.pdf"
289,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\01112021 - Omega Clinic NF 712 - 7.280,00.pdf"
290,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\01112021 - Vo2 Nefro Care NF 14 - 20.250,00.pdf"
291,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\02112021 - Controlid NF 350115 - 282,18.pdf"
292,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\03112021 - Danilo Jose Pinheiro NF 686 - 3.750,00.pdf"
293,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\03112021 - Facebook Serviços NF 35977265 - 416,31.pdf"
294,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\03112021 - GForce NF 792 - 410,00.pdf"
295,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\04112021 - Francisco Marcos Pinto NF 574 - 1.200,00.pdf"
296,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\05112021 - Rafael Caetano NF 31 - 3.530,00.pdf"
297,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\08112021 - Girardi Serviços Médicos NF 131 - 1.211,29.pdf"
298,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\08112021 - Great Solution NF 1017 - 3.000,00.pdf"
299,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\08112021 - Piubelli & Amorim NF 419 - 38.978,19.pdf"
300,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\08112021 - Renal Vitta NF 150 - 29.626,85.pdf"
301,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\08112021 - Salim Ribeiro Assistencia Medica NF 478 - 16.548,00.pdf"
302,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\09112021 - Imedmonti NF 88 - 35.665,14.pdf"
303,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\09112021 - Nefroendo NF 753 - 3.000,00.pdf"
304,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\09112021 - Nephrosys NF 3611 - 1.411,92.pdf"
305,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\10112021 - Cappi-Centro NF 707 - 427,50.pdf"
306,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\10112021 - IMC Saste NF 20666 - 4.393,97.pdf"
307,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\20102021 - Tangerino NF 50517 - 559,90.pdf"
308,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\29102021 - Heliart Copiadora NF 58 - 2.470,00.pdf"
309,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\29102021 - Tecnobal ABC Com.Manut. NF 2136 - 994,00.pdf"
310,"F:\CentralDeNotas\2021\Grupo Fênix\11\FENIX SERVICOS MEDICOS - Matriz 0001-18\30102021 - Starex Remoções NF 12299 - 800,00.pdf"
311,"F:\CentralDeNotas\2021\Grupo Fênix\11\PALALUA PARTICIPACOES - 0001-43\14092021 - NF 1501 Daniel Carneiro - 10.000,00.pdf"
312,"F:\CentralDeNotas\2021\Grupo Fênix\11\PALALUA PARTICIPACOES - 0001-43\20092021 - NF 113 MCS - 1.900,00.pdf"
313,"F:\CentralDeNotas\2021\Grupo Fênix\11\PALALUA PARTICIPACOES - 0001-43\29102021-   NFe 229 SD&W - 62.500,00.pdf"
314,F:\CentralDeNotas\2021\Grupo Mabuk\10\AG3 SOFTWARE & SERVICOS DIGITAIS\NFS-e 005 - LUCAS E. OLIVEIRA  (AG3 SOFTWARE . Mes 09_2021).pdf
315,F:\CentralDeNotas\2021\Grupo Mabuk\10\AG3 SOFTWARE & SERVICOS DIGITAIS\NFS-e 0102- RAFAEL LIMA (AG3 SOFTWARE).pdf
316,F:\CentralDeNotas\2021\Grupo Mabuk\10\AG3 SOFTWARE & SERVICOS DIGITAIS\NFS-e 4766 - SOUZA E SANTOS CONTAB. (AG3 SOFTWARE).pdf
317,F:\CentralDeNotas\2021\Grupo Mabuk\10\AG3 SOFTWARE & SERVICOS DIGITAIS\NFS-e 53547 - EURO IMPORT (AG3 SOFTWARE).pdf
318,F:\CentralDeNotas\2021\Grupo Mabuk\10\AG3 SOFTWARE & SERVICOS DIGITAIS\NFS-e 678 - ECLIM CLIMATIZACAO (AG3 SOFTWARE).pdf
319,F:\CentralDeNotas\2021\Grupo Mabuk\10\AG3 SOFTWARE & SERVICOS DIGITAIS\NFS-e 759926 - AGENCIA DO ESTADO (AG3 SOFTWARE).pdf
320,F:\CentralDeNotas\2021\Grupo Mabuk\10\AG3 SOFTWARE & SERVICOS DIGITAIS\NFS_e 054 - MCS MARKUP (AG3 SOFTWARE).pdf
321,F:\CentralDeNotas\2021\Grupo Profit\10\Camaleão Engenharia\CAMALEAO ENGENHARIA - COMP 10 2021 - VENC 05 11 2021 NF 0000142.pdf
322,F:\CentralDeNotas\2021\Grupo Profit\10\Camaleão Engenharia\NF 134813.pdf
323,F:\CentralDeNotas\2021\Grupo Profit\10\Camaleão Engenharia\NF 1596674.PDF
324,F:\CentralDeNotas\2021\Grupo Profit\10\Camaleão Engenharia\NF 23.pdf
325,F:\CentralDeNotas\2021\Grupo Profit\10\Camaleão Engenharia\NF 24.PDF
326,F:\CentralDeNotas\2021\Grupo Profit\10\Camaleão Engenharia\NF 291.pdf
327,F:\CentralDeNotas\2021\Grupo Profit\10\Camaleão Engenharia\NF 3588.pdf
328,F:\CentralDeNotas\2021\Grupo Profit\10\Camaleão Engenharia\NF 3803.pdf
329,F:\CentralDeNotas\2021\Grupo Profit\10\Profit Future\NF 1.pdf
330,F:\CentralDeNotas\2021\Grupo Profit\10\Profit Future\NF 387865.pdf
331,F:\CentralDeNotas\2021\Grupo Profit\10\Profit Future\NF 731.pdf
332,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\307.pdf
333,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 140073.pdf
334,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 141.pdf
335,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 14965.pdf
336,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 14979.pdf
337,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 15042.pdf
338,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 298.pdf
339,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 39.pdf
340,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 466.pdf
341,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 50026.PDF
342,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\NF 50027.PDF
343,F:\CentralDeNotas\2021\Grupo Profit\10\Red Tech Empreendimentos\nota red tech (1).pdf
344,F:\CentralDeNotas\2021\Grupo Profit\11\Camaleão Engenharia\IDEA NF 045.pdf
345,F:\CentralDeNotas\2021\Grupo Profit\11\Camaleão Engenharia\NF-e 298 CAMALEÃO.pdf
346,F:\CentralDeNotas\2021\Grupo Profit\11\Profit Future\NFS-e Novembro 2021.pdf
347,F:\CentralDeNotas\2021\Grupo Profit\11\Profit Future\NFSe_00000644_03701824.pdf
348,F:\CentralDeNotas\2021\Grupo Profit\11\Red Tech Empreendimentos\NFSe_00015333_03137368.pdf
349,F:\CentralDeNotas\2021\Grupo Profit\11\Red Tech Empreendimentos\NFSe_00015373_03137368.pdf
350,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210901_AOVS SISTEMAS__ALURA_NF 279166_CA.pdf
351,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210901_JIVE TELECOMUNICAÇÕES_NF 162074.pdf
352,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210901_PAIVA ADMINISTRADORA_SOFTWARE_NF 954.pdf
353,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210901_SERASA_AGO 2021_NF 8908783.pdf
354,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210901_TKTL INFORMATICA_NF 48952.pdf
355,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210901_VCCONT_SERV CONTABEIS AX REF A AGO.21_NF_3405.pdf
356,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210902_BOA VISTA_NF 134173.pdf
357,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210908_GALAS E REIS_SAUDE OCUPACIONAL AGO 2021_NF 39340.pdf
358,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210910_DIGITALSIGN_NF 769809.pdf
359,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210917__SND_NF 232894.PDF
360,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210920_MCS MARKUP_IMPLANTAÇÃO_NF 101.pdf
361,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210920_MCS MARKUP_IMPLANTAÇÃO_NF 89.pdf
362,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210920_MINDSET_NF 46792.pdf
363,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210921_BUNKER CAPITAL_TX ADM 092021_NF 125.pdf
364,F:\CentralDeNotas\2021\Grupo Rtsc\09\AXIOMAS TECNOLOGIA LTDA\20210923_FIA POS MARCELLO SOUZA _NF 485618.pdf
365,F:\CentralDeNotas\2021\Grupo Rtsc\09\CONCAPITAL\(CONCAPITAL ADVISORY) 20210923_DIGITALSIGN CERTIFICAÇÃO DIGITAL LTDA_NF 781666.pdf
366,F:\CentralDeNotas\2021\Grupo Rtsc\09\CONCAPITAL\(SANTA FÉ)20210910_DIGITALSIGN CERTIFICAÇÃO DIGITAL LTDA_NF 769655.pdf
367,F:\CentralDeNotas\2021\Grupo Rtsc\09\CONCAPITAL\20210901_A MARTINS IMOVEIS E CONSULTORIA EIRELI_AGO 2021_NF 176.pdf
368,F:\CentralDeNotas\2021\Grupo Rtsc\09\CONCAPITAL\20210901_LOGGI AGO 2021_NF 3497449 + ND 5562638.pdf
